,true values,predicted values
2140,3,3
2141,3,3
2142,3,3
2143,3,3
2144,3,3
2145,3,3
2146,3,3
2147,3,3
2148,3,3
2149,3,3
2150,3,3
2151,1,3
2152,1,3
2153,1,3
2154,3,3
2155,3,3
2156,3,3
2157,3,3
2158,1,3
2159,3,3
2160,3,3
2161,3,3
2162,0,3
2163,2,3
2164,2,3
2165,3,3
2166,0,3
2167,3,3
2168,3,3
2169,0,3
2170,3,3
2171,3,3
2172,3,3
2173,3,3
2174,0,3
2175,3,3
2176,2,3
2177,3,3
2178,4,4
2179,4,4
2180,4,4
2181,4,4
2182,4,4
2183,4,4
2184,4,4
2185,4,4
2186,4,4
2187,4,4
2188,4,3
2189,4,3
2190,3,3
2191,3,3
2192,1,3
2193,1,3
2194,3,3
2195,1,3
2196,1,3
2197,1,3
2198,1,3
2199,1,3
2200,1,3
2201,1,3
2202,3,3
2203,2,3
2204,2,3
2205,2,3
2206,2,3
2207,2,3
2208,3,3
2209,2,3
2210,3,3
2211,1,3
2212,1,3
2213,1,3
2214,1,3
2215,1,3
2216,1,3
2217,1,3
2218,1,3
2219,1,3
2220,1,3
2221,1,3
2222,1,3
2223,0,3
2224,0,3
2225,3,3
2226,3,3
2227,3,3
2228,3,3
2229,3,3
2230,3,3
2231,3,3
2232,3,3
2233,3,3
2234,3,3
2235,3,3
2236,3,3
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,3,3
2245,3,3
2246,4,3
2247,4,3
2248,3,3
2249,3,3
2250,3,3
2251,3,3
2252,1,3
2253,2,3
2254,2,3
2255,2,3
2256,1,3
2257,2,3
2258,1,3
2259,3,3
2260,3,3
2261,3,3
2262,1,3
2263,1,3
2264,3,3
2265,3,3
2266,3,3
2267,3,3
2268,3,3
2269,3,3
2270,4,3
2271,4,3
2272,4,3
2273,4,3
2274,4,3
2275,4,3
2276,4,3
2277,4,3
2278,4,3
2279,4,3
2280,4,3
2281,4,3
2282,4,3
2283,4,3
2284,4,3
2285,4,3
2286,4,3
2287,4,3
2288,4,3
2289,4,3
2290,3,3
2291,3,3
2292,3,3
2293,3,3
2294,2,3
2295,2,3
2296,1,3
2297,1,3
2298,1,3
2299,1,3
2300,3,3
2301,3,3
2302,3,3
2303,3,3
2304,3,3
2305,2,3
2306,3,3
2307,3,3
2308,2,3
2309,2,3
2310,1,3
2311,2,3
2312,1,1
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,2,1
2318,1,1
2319,1,1
2320,1,3
2321,3,3
2322,1,3
2323,1,3
2324,3,3
2325,3,3
2326,3,3
2327,3,3
2328,3,3
2329,3,3
2330,3,3
2331,3,3
2332,3,3
2333,3,3
2334,3,3
2335,3,3
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,3,3
2350,3,3
2351,3,3
2352,3,3
2353,3,3
2354,3,3
2355,3,3
2356,3,3
2357,3,3
2358,3,3
2359,3,3
2360,4,3
2361,3,3
2362,1,3
2363,3,3
2364,3,3
2365,3,3
2366,3,3
2367,2,3
2368,3,3
2369,3,3
2370,2,3
2371,2,3
2372,2,3
2373,2,3
2374,4,3
2375,4,3
2376,4,3
2377,1,3
2378,3,3
2379,1,3
2380,1,3
2381,1,3
2382,3,3
2383,3,3
2384,3,3
2385,3,3
2386,3,3
2387,3,3
2388,2,3
2389,2,3
2390,3,3
2391,3,3
2392,2,3
2393,2,3
2394,3,3
2395,2,3
2396,2,3
2397,2,3
2398,3,3
2399,3,3
2400,3,3
2401,3,3
2402,3,3
2403,3,3
2404,3,3
2405,3,3
2406,2,3
2407,2,3
2408,3,3
2409,3,3
2410,2,3
2411,2,3
2412,3,3
2413,3,3
2414,3,3
2415,3,3
2416,3,3
2417,4,3
2418,4,3
2419,3,3
2420,3,4
2421,4,4
2422,4,3
2423,4,4
2424,4,4
2425,2,3
2426,3,3
2427,3,3
2428,1,3
2429,1,3
2430,3,3
2431,4,3
2432,3,3
2433,3,3
2434,2,3
2435,1,3
2436,1,3
2437,1,3
2438,3,3
2439,0,3
2440,3,3
2441,0,3
2442,3,3
2443,1,3
2444,3,3
2445,1,3
2446,1,3
2447,3,3
2448,0,3
2449,3,3
2450,3,3
2451,3,3
2452,3,3
2453,3,3
2454,3,3
2455,2,3
2456,3,3
2457,3,3
2458,3,3
2459,3,3
2460,3,3
2461,3,3
2462,3,3
2463,3,3
2464,3,3
2465,3,3
2466,1,3
2467,3,3
2468,3,3
2469,3,3
2470,2,3
2471,2,3
2472,2,2
2473,2,2
2474,3,3
2475,2,2
2476,1,3
2477,2,3
2478,3,3
2479,4,3
2480,0,3
2481,1,3
2482,1,3
2483,1,3
2484,1,3
2485,1,3
2486,3,3
2487,3,3
2488,2,3
2489,2,3
2490,3,3
2491,2,2
2492,2,2
2493,2,2
2494,1,2
2495,2,2
2496,2,2
2497,2,2
2498,2,3
2499,3,3
2500,3,3
2501,3,3
2502,3,3
2503,2,3
2504,2,3
2505,2,3
2506,2,3
2507,2,3
2508,1,3
2509,1,3
2510,2,3
2511,3,3
2512,3,3
2513,3,3
2514,3,3
2515,3,3
2516,3,3
2517,3,3
2518,2,3
2519,2,3
2520,2,3
2521,2,3
2522,2,3
2523,2,3
2524,2,3
2525,2,3
2526,3,3
2527,3,3
2528,1,3
2529,1,3
2530,1,3
2531,1,3
2532,1,3
2533,1,3
2534,2,3
2535,2,3
2536,2,3
2537,3,3
2538,3,3
2539,2,3
2540,2,3
2541,2,3
2542,3,3
2543,1,3
2544,3,3
2545,1,1
2546,1,1
2547,1,1
2548,3,1
2549,2,3
2550,2,1
2551,2,3
2552,3,3
2553,3,3
2554,1,1
2555,2,3
2556,2,3
2557,3,3
2558,1,3
2559,3,3
2560,3,3
2561,3,3
2562,3,3
2563,3,3
2564,3,3
2565,3,3
2566,3,3
2567,3,3
2568,3,3
2569,3,3
2570,4,3
2571,3,3
2572,2,3
2573,1,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,3,3
2579,3,3
2580,2,3
2581,2,3
2582,3,3
2583,3,3
2584,2,2
2585,2,2
2586,1,3
2587,3,3
2588,3,3
2589,3,3
2590,3,3
2591,3,3
2592,2,2
2593,2,2
2594,2,2
2595,2,3
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,3,3
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,3,3
2614,2,3
2615,2,3
2616,1,3
2617,1,3
2618,1,3
2619,1,3
2620,1,3
2621,1,3
2622,3,3
2623,1,3
2624,1,3
2625,1,3
2626,1,3
2627,2,3
2628,1,3
2629,1,3
2630,2,3
2631,1,3
2632,3,3
2633,2,3
2634,3,3
2635,2,3
2636,3,3
2637,2,3
2638,2,3
2639,3,3
2640,3,3
2641,3,3
2642,3,3
2643,3,3
2644,3,3
2645,3,3
2646,3,3
2647,3,3
2648,3,3
2649,3,3
2650,2,3
2651,2,3
2652,3,3
2653,3,3
2654,3,3
2655,3,3
2656,3,3
2657,3,3
2658,3,3
2659,3,3
2660,3,3
2661,3,3
2662,3,3
2663,1,3
2664,3,3
2665,1,3
2666,3,3
2667,3,3
2668,3,3
2669,3,3
2670,3,3
2671,2,3
2672,2,3
2673,2,3
2674,3,3
2675,2,3
2676,2,3
2677,2,3
2678,3,3
2679,2,3
2680,2,3
2681,1,3
2682,1,3
2683,1,3
2684,1,3
2685,1,3
2686,1,3
2687,1,3
2688,2,3
2689,2,3
2690,3,3
2691,2,3
2692,2,3
2693,2,3
2694,2,3
2695,2,3
2696,2,3
2697,3,3
2698,3,3
2699,3,3
2700,3,3
2701,1,3
2702,1,3
2703,1,3
2704,3,3
2705,3,3
2706,3,3
2707,3,3
2708,3,3
2709,3,3
2710,3,3
2711,3,3
2712,3,3
2713,3,3
2714,3,3
2715,3,3
2716,3,3
2717,3,3
2718,3,3
2719,3,3
2720,3,3
2721,3,3
2722,3,3
2723,3,3
2724,1,3
2725,1,3
2726,1,3
2727,1,3
2728,1,3
2729,2,3
2730,0,3
2731,2,3
2732,2,3
2733,1,3
2734,1,3
2735,2,3
2736,2,3
2737,1,3
2738,1,3
2739,1,3
2740,2,3
2741,1,3
2742,2,3
2743,2,3
2744,3,3
2745,3,3
2746,2,3
2747,2,3
2748,2,3
2749,3,3
2750,2,3
2751,3,3
2752,3,3
2753,3,3
2754,2,3
2755,2,3
2756,3,3
2757,3,3
2758,3,3
2759,3,3
2760,3,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,3,3
2767,3,3
2768,2,3
2769,2,3
2770,0,3
2771,2,3
2772,2,3
2773,1,3
2774,3,3
2775,3,3
2776,2,3
2777,2,3
2778,3,3
2779,3,3
2780,3,3
2781,3,3
2782,3,3
2783,3,3
2784,0,3
2785,3,3
2786,3,3
2787,3,3
2788,3,3
2789,3,3
2790,3,3
2791,1,3
2792,1,3
2793,3,3
2794,0,3
2795,1,3
2796,3,3
2797,3,3
2798,3,3
2799,3,3
2800,3,3
2801,0,3
2802,1,3
2803,2,3
2804,3,3
2805,3,3
2806,3,3
2807,3,3
2808,3,3
2809,2,3
2810,3,3
2811,1,3
2812,1,3
2813,2,3
2814,3,3
2815,1,3
2816,2,3
2817,1,3
2818,0,3
2819,3,3
2820,3,3
2821,3,3
2822,3,3
2823,2,3
2824,2,3
2825,2,3
2826,2,3
2827,3,3
2828,2,3
2829,2,3
2830,3,3
2831,3,3
2832,3,3
2833,3,3
2834,3,3
2835,3,3
2836,3,3
2837,3,3
2838,3,3
2839,3,3
2840,3,3
2841,3,3
2842,1,3
2843,1,3
2844,1,3
2845,0,3
2846,3,3
2847,3,3
2848,3,3
2849,3,3
2850,3,3
2851,3,3
2852,3,3
2853,3,3
2854,0,3
2855,1,3
2856,2,3
2857,1,3
2858,0,3
2859,3,3
2860,3,3
2861,2,3
2862,3,3
2863,1,3
2864,1,3
2865,1,3
2866,3,3
2867,2,3
2868,2,3
2869,1,3
2870,0,3
2871,0,3
2872,0,3
2873,0,3
2874,0,3
2875,1,3
2876,0,3
2877,0,3
2878,0,3
2879,0,3
2880,0,3
2881,0,3
2882,0,3
2883,0,3
2884,0,3
2885,0,3
2886,0,3
2887,2,3
2888,0,3
2889,0,3
2890,0,3
2891,0,3
2892,0,3
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,0,3
2901,0,3
2902,0,3
2903,0,3
2904,0,3
2905,0,3
2906,0,3
2907,0,3
2908,4,3
2909,0,3
2910,0,3
2911,0,3
2912,0,3
2913,0,3
2914,0,3
2915,0,3
2916,0,3
2917,0,3
2918,0,3
2919,0,3
2920,0,3
2921,0,3
2922,0,3
2923,0,3
2924,0,3
2925,0,3
2926,0,3
2927,0,3
2928,0,3
2929,0,3
2930,1,3
2931,0,3
2932,0,3
2933,0,3
2934,0,3
2935,1,1
2936,0,3
2937,0,3
2938,0,3
2939,1,3
2940,1,3
2941,0,3
2942,0,3
2943,0,3
2944,0,3
2945,0,3
2946,0,3
2947,4,3
2948,2,3
2949,0,3
2950,1,3
2951,0,3
2952,0,3
2953,0,3
2954,0,3
2955,0,3
2956,0,1
2957,0,0
2958,3,4
2959,0,4
2960,1,4
2961,1,4
2962,0,4
2963,0,4
2964,0,4
2965,0,4
2966,0,0
2967,0,0
2968,0,0
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,0,0
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,0,0
2979,1,0
2980,2,0
2981,1,0
2982,1,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,2,0
2993,2,0
2994,3,0
2995,4,4
2996,3,0
2997,4,0
2998,3,0
2999,4,0
3000,1,1
3001,1,1
3002,1,1
3003,1,0
3004,1,1
3005,1,1
3006,1,1
3007,1,0
3008,1,4
3009,1,4
3010,3,4
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,0,0
3017,1,0
3018,1,0
3019,0,0
3020,1,4
3021,1,4
3022,1,4
3023,0,4
3024,1,4
3025,1,4
3026,1,4
3027,1,4
3028,0,0
3029,0,4
3030,0,4
3031,0,4
3032,0,4
3033,4,0
3034,4,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,4
3043,4,4
3044,4,4
3045,4,4
3046,2,4
3047,0,4
3048,1,4
3049,1,4
3050,1,4
3051,1,4
3052,1,4
3053,1,4
3054,1,4
3055,4,4
3056,4,4
3057,4,4
3058,3,4
3059,4,4
3060,1,4
3061,3,4
3062,3,4
3063,3,4
3064,3,4
3065,3,4
3066,4,4
3067,0,4
3068,0,4
3069,0,4
3070,1,4
3071,0,4
3072,0,4
3073,0,4
3074,0,0
3075,0,4
3076,0,4
3077,0,4
3078,0,4
3079,0,4
3080,0,4
3081,0,4
3082,0,4
3083,1,4
3084,1,4
3085,0,4
3086,1,4
3087,0,4
3088,4,4
3089,4,4
3090,4,4
3091,4,4
3092,4,4
3093,4,4
3094,4,4
3095,1,4
3096,1,4
3097,1,4
3098,1,4
3099,1,4
3100,1,4
3101,1,4
3102,1,4
3103,4,4
3104,4,4
3105,4,4
3106,4,4
3107,4,4
3108,4,4
3109,4,4
3110,0,4
3111,3,4
3112,1,4
3113,0,4
3114,1,4
3115,0,4
3116,0,4
3117,0,4
3118,0,4
3119,0,4
3120,0,4
3121,1,4
3122,1,1
3123,1,4
3124,1,1
3125,1,1
3126,1,1
3127,1,4
3128,1,4
3129,4,4
3130,1,4
3131,0,4
3132,0,4
3133,0,4
3134,0,4
3135,1,4
3136,0,4
3137,4,4
3138,2,4
3139,1,4
3140,1,4
3141,0,4
3142,0,4
3143,1,4
3144,1,4
3145,0,4
3146,0,4
3147,0,4
3148,4,4
3149,1,4
3150,1,4
3151,1,4
3152,0,4
3153,1,4
3154,0,4
3155,0,4
3156,1,4
3157,4,4
3158,0,4
3159,2,4
3160,2,4
3161,2,4
3162,4,4
3163,0,4
3164,0,4
3165,2,4
3166,0,0
3167,2,0
3168,0,0
3169,0,0
3170,1,4
3171,0,0
3172,0,0
3173,0,0
3174,1,4
3175,1,0
3176,1,0
3177,1,0
3178,4,0
3179,3,0
3180,4,0
3181,4,0
3182,3,0
3183,0,0
3184,0,0
3185,2,0
3186,4,0
3187,2,0
3188,0,0
3189,0,0
3190,0,0
3191,1,0
3192,0,0
3193,0,0
3194,0,0
3195,1,0
3196,0,0
3197,0,0
3198,0,0
3199,1,0
3200,1,0
3201,0,0
3202,0,0
3203,0,0
3204,0,4
3205,1,4
3206,0,4
3207,0,4
3208,1,4
3209,1,4
3210,1,4
3211,1,4
3212,2,4
3213,2,4
3214,1,4
3215,2,4
3216,1,4
3217,1,1
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,0,4
3223,1,4
3224,2,4
3225,3,4
3226,1,4
3227,0,0
3228,0,0
3229,3,0
3230,3,0
3231,1,4
3232,1,4
3233,1,4
3234,0,4
3235,1,4
3236,0,4
3237,0,4
3238,2,4
3239,1,4
3240,1,4
3241,0,4
3242,0,4
3243,1,4
3244,1,4
3245,3,4
3246,2,4
3247,0,4
3248,3,4
3249,3,4
3250,2,4
3251,0,4
3252,4,4
3253,4,4
3254,4,4
3255,1,4
3256,1,4
3257,3,4
3258,1,4
3259,1,4
3260,1,4
3261,0,4
3262,0,4
3263,3,4
3264,3,4
3265,1,4
3266,4,4
3267,4,4
3268,4,4
3269,0,4
3270,0,4
3271,3,4
3272,1,4
3273,1,4
3274,1,4
3275,0,4
3276,0,4
3277,0,4
3278,0,4
3279,2,4
3280,2,4
3281,2,4
3282,2,4
3283,0,4
3284,2,4
3285,0,0
3286,0,4
3287,1,4
3288,0,0
3289,0,0
3290,0,0
3291,1,4
3292,0,0
3293,0,4
3294,0,0
3295,0,4
3296,0,4
3297,0,4
3298,0,4
3299,0,4
3300,0,4
3301,3,4
3302,4,4
3303,4,4
3304,0,4
3305,4,4
3306,4,4
3307,1,4
3308,4,4
3309,4,4
3310,4,4
3311,3,4
3312,3,4
3313,4,4
3314,4,4
3315,0,4
3316,1,4
3317,0,4
3318,1,4
3319,1,4
3320,0,4
3321,0,4
3322,1,4
3323,4,4
3324,0,4
3325,1,4
3326,1,4
3327,1,4
3328,1,4
3329,1,4
3330,1,4
3331,1,4
3332,3,4
3333,3,4
3334,2,4
3335,4,4
3336,3,4
3337,3,4
3338,3,4
3339,0,4
3340,0,4
3341,0,4
3342,0,4
3343,0,4
3344,1,4
3345,1,4
3346,1,4
3347,2,4
3348,3,4
3349,1,4
3350,1,4
3351,2,4
3352,3,4
3353,2,4
3354,0,4
3355,0,4
3356,3,4
3357,0,4
3358,1,4
3359,0,4
3360,1,4
3361,4,4
3362,4,4
3363,1,4
3364,1,4
3365,1,4
3366,4,4
3367,1,4
3368,2,4
3369,1,4
3370,1,4
3371,3,4
3372,3,4
3373,3,4
3374,3,4
3375,3,4
3376,3,4
3377,3,4
3378,4,4
3379,4,4
3380,4,4
3381,0,4
3382,4,4
3383,4,4
3384,4,4
3385,2,4
3386,2,4
3387,4,4
3388,4,4
3389,3,4
3390,1,4
3391,0,4
3392,1,4
3393,1,4
3394,4,4
3395,4,4
3396,4,4
3397,4,4
3398,1,4
3399,1,4
3400,4,4
3401,4,4
3402,4,4
3403,1,4
3404,1,4
3405,1,4
3406,1,4
3407,1,4
3408,4,4
3409,4,4
3410,3,4
3411,4,4
3412,1,4
3413,4,4
3414,4,4
3415,4,4
3416,4,4
3417,4,4
3418,1,4
3419,0,4
3420,0,4
3421,0,4
3422,0,4
3423,1,4
3424,4,4
3425,1,4
3426,0,4
3427,1,4
3428,0,4
3429,0,4
3430,0,4
3431,1,4
3432,3,4
3433,3,4
3434,3,4
3435,1,4
3436,1,4
3437,1,4
3438,0,4
3439,3,4
3440,3,4
3441,0,4
3442,3,4
3443,0,4
3444,2,4
3445,2,4
3446,0,4
3447,3,4
3448,3,4
3449,3,4
3450,1,4
3451,3,4
3452,3,4
3453,3,4
3454,1,4
3455,1,4
3456,1,4
3457,1,4
3458,3,4
3459,3,4
3460,3,4
3461,1,4
3462,0,4
3463,0,4
3464,0,4
3465,1,4
3466,1,4
3467,1,4
3468,1,0
3469,0,4
3470,0,4
3471,0,4
3472,0,4
3473,0,4
3474,0,4
3475,3,4
3476,3,4
3477,0,4
3478,0,4
3479,3,4
3480,3,4
3481,3,4
3482,2,4
3483,3,4
3484,3,4
3485,2,4
3486,1,4
3487,1,4
3488,1,4
3489,1,4
3490,1,4
3491,0,4
3492,0,4
3493,1,4
3494,1,4
3495,0,4
3496,0,4
3497,3,4
3498,3,4
3499,0,4
3500,0,4
3501,0,4
3502,1,4
3503,1,4
3504,1,4
3505,1,4
3506,1,4
3507,2,4
3508,0,4
3509,1,4
3510,4,4
3511,4,4
3512,0,0
3513,1,0
3514,1,0
3515,0,0
3516,0,0
3517,0,4
3518,0,4
3519,3,4
3520,2,4
3521,3,4
3522,3,4
3523,3,4
3524,2,4
3525,3,4
3526,3,4
3527,3,4
3528,3,4
3529,3,4
3530,3,4
3531,3,4
3532,3,4
3533,3,4
3534,1,4
3535,1,4
3536,1,4
3537,3,4
3538,0,4
3539,3,4
3540,3,4
3541,3,4
3542,1,4
3543,1,4
3544,1,4
3545,0,4
3546,0,4
3547,0,4
3548,1,4
3549,0,4
3550,0,4
3551,0,4
3552,1,4
3553,0,4
3554,4,4
3555,1,4
3556,1,4
3557,0,4
3558,1,4
3559,0,4
3560,1,4
3561,1,4
3562,1,4
3563,0,4
3564,0,4
3565,4,4
3566,3,4
3567,3,4
3568,2,4
3569,3,4
3570,2,4
3571,3,4
3572,3,4
3573,3,4
3574,4,4
3575,2,4
3576,1,4
3577,1,4
3578,2,4
3579,2,4
3580,2,4
3581,4,4
3582,3,4
3583,4,4
3584,4,4
3585,0,4
3586,1,4
3587,1,4
3588,1,4
3589,1,4
3590,1,4
3591,1,4
3592,1,4
3593,0,4
3594,0,4
3595,0,1
3596,1,1
3597,0,1
3598,1,1
3599,0,1
3600,0,0
3601,1,1
3602,1,0
3603,2,0
3604,4,0
3605,0,0
3606,1,0
3607,0,0
3608,1,0
3609,2,0
3610,1,0
3611,2,0
3612,1,0
3613,2,0
3614,0,0
3615,0,0
3616,1,0
3617,1,0
3618,1,4
3619,1,4
3620,1,4
3621,1,4
3622,0,4
3623,1,4
3624,1,4
3625,1,4
3626,1,4
3627,0,4
3628,1,4
3629,1,4
3630,1,4
3631,0,4
3632,1,4
3633,1,4
3634,1,4
3635,4,4
3636,0,4
3637,0,4
3638,0,4
3639,0,4
3640,0,4
3641,0,4
3642,1,4
3643,1,4
3644,1,4
3645,4,4
3646,4,4
3647,4,4
3648,3,4
3649,4,4
3650,0,4
3651,0,4
3652,0,4
3653,1,4
3654,1,4
3655,1,0
3656,1,0
3657,1,0
3658,0,0
3659,0,0
3660,4,0
3661,0,0
3662,3,0
3663,2,0
3664,4,0
3665,3,0
3666,2,0
3667,3,4
3668,3,4
3669,1,4
3670,0,4
3671,1,4
3672,0,0
3673,0,4
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,4,0
3681,0,0
3682,1,0
3683,1,0
3684,0,0
3685,4,4
3686,0,0
3687,1,4
3688,1,4
3689,1,4
3690,4,4
3691,4,4
3692,4,4
3693,4,4
3694,4,4
3695,3,4
3696,1,4
3697,4,4
3698,4,4
3699,1,4
3700,2,4
3701,1,1
3702,1,1
3703,3,0
3704,0,0
3705,1,0
3706,1,0
3707,3,0
3708,4,0
3709,3,0
3710,2,0
3711,2,0
3712,3,0
3713,3,0
3714,0,0
3715,1,0
3716,1,0
3717,1,1
3718,1,1
3719,1,4
3720,0,4
3721,3,4
3722,3,4
3723,3,4
3724,4,4
3725,1,4
3726,2,4
3727,1,4
3728,0,4
3729,3,4
3730,3,4
3731,1,4
3732,1,4
3733,1,4
3734,1,1
3735,1,4
3736,1,1
3737,1,1
3738,1,1
3739,1,4
3740,1,4
3741,1,1
3742,1,1
3743,2,4
3744,4,4
3745,4,4
3746,4,4
3747,4,4
3748,3,4
3749,3,4
3750,3,4
3751,3,4
3752,3,4
3753,3,4
3754,3,4
3755,4,4
3756,2,4
3757,2,4
3758,1,4
3759,1,4
3760,4,4
3761,4,4
3762,4,4
3763,4,4
3764,3,4
3765,3,4
3766,3,4
3767,3,4
3768,2,4
3769,3,4
3770,4,4
3771,3,4
3772,3,4
3773,4,4
3774,4,4
3775,4,4
3776,4,4
3777,4,4
3778,4,4
3779,4,4
3780,4,4
3781,4,4
3782,4,4
3783,4,4
3784,4,4
3785,4,4
3786,1,4
3787,1,4
3788,4,4
3789,4,4
3790,1,4
3791,1,4
3792,4,4
3793,1,4
3794,0,4
3795,0,4
3796,3,4
3797,3,4
3798,3,4
3799,4,4
3800,4,4
3801,3,4
3802,2,4
3803,2,4
3804,0,4
3805,1,4
3806,2,4
3807,2,4
3808,4,4
3809,4,4
3810,4,4
3811,0,0
3812,0,0
3813,0,0
3814,0,4
3815,4,4
3816,4,4
3817,4,4
3818,4,4
3819,4,4
3820,1,4
3821,0,4
3822,1,4
3823,4,4
3824,3,4
3825,3,4
3826,3,4
3827,0,4
3828,3,4
3829,3,4
3830,4,4
3831,4,4
3832,4,4
3833,4,4
3834,4,4
3835,4,4
3836,4,4
3837,0,0
3838,0,4
3839,0,0
3840,0,0
3841,4,0
3842,4,0
3843,4,4
3844,4,4
3845,4,4
3846,4,0
3847,0,0
3848,0,0
3849,4,0
3850,0,0
3851,2,0
3852,0,0
3853,0,0
3854,0,0
3855,4,0
3856,0,0
3857,0,0
3858,0,0
3859,0,0
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,0,0
3865,0,0
3866,0,0
3867,0,0
3868,0,0
3869,0,4
3870,4,4
3871,4,4
3872,4,4
3873,4,4
3874,4,4
3875,4,4
3876,4,4
3877,4,4
3878,4,4
3879,4,4
3880,3,0
3881,1,0
3882,1,0
3883,1,0
3884,0,0
3885,1,0
3886,1,0
3887,0,0
3888,0,0
3889,0,0
3890,4,0
3891,0,0
3892,0,0
3893,4,4
3894,4,4
3895,4,4
3896,4,4
3897,4,4
3898,4,4
3899,4,4
3900,4,4
3901,0,4
3902,4,4
3903,4,4
3904,0,4
3905,0,0
3906,0,0
3907,4,0
3908,4,4
3909,0,0
3910,1,0
3911,1,0
3912,0,0
3913,0,0
3914,4,0
3915,3,0
3916,2,0
3917,3,0
3918,3,0
3919,4,0
3920,3,0
3921,3,0
3922,4,0
3923,0,0
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,3,0
3934,2,0
3935,2,0
3936,3,4
3937,4,4
3938,4,4
3939,4,4
3940,4,4
3941,4,4
3942,4,4
3943,4,4
3944,3,4
3945,4,4
3946,4,4
3947,4,4
3948,4,4
3949,4,4
3950,0,4
3951,4,4
3952,4,4
3953,4,4
3954,4,4
3955,4,4
3956,4,4
3957,4,4
3958,4,4
3959,4,4
3960,0,4
3961,4,4
3962,4,4
3963,4,4
3964,4,4
3965,0,4
3966,0,4
3967,0,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,4
3973,0,4
3974,0,4
3975,0,4
3976,0,4
3977,0,4
3978,0,4
3979,1,4
3980,1,4
3981,0,4
3982,3,4
3983,0,4
3984,1,4
3985,0,4
3986,4,4
3987,1,4
3988,1,4
3989,1,4
3990,1,4
3991,0,4
3992,0,4
3993,0,4
3994,1,4
3995,2,4
3996,1,4
3997,1,4
3998,1,4
3999,0,4
4000,1,4
4001,0,4
4002,2,4
4003,4,4
4004,1,4
4005,4,4
4006,4,4
4007,3,4
4008,3,4
4009,1,4
4010,1,4
4011,0,4
4012,0,4
4013,0,4
4014,0,4
4015,0,4
4016,1,4
4017,3,4
4018,0,4
4019,3,4
4020,3,0
4021,3,0
4022,3,4
4023,3,4
4024,2,4
4025,3,4
4026,2,4
4027,4,4
4028,2,4
4029,1,4
4030,4,4
4031,1,4
4032,1,4
4033,1,4
4034,0,4
4035,0,0
4036,1,0
4037,1,0
4038,0,4
4039,0,4
4040,0,4
4041,1,4
4042,1,4
4043,0,4
4044,1,4
4045,1,4
4046,1,4
4047,4,4
4048,4,4
4049,3,4
4050,1,4
4051,1,4
4052,1,4
4053,1,4
4054,1,4
4055,1,4
4056,1,4
4057,1,4
4058,4,4
4059,4,4
4060,0,4
4061,1,4
4062,0,4
4063,2,4
4064,2,4
4065,1,4
4066,1,4
4067,1,4
4068,1,4
4069,1,4
4070,0,4
4071,1,4
4072,0,4
4073,0,4
4074,0,4
4075,1,4
4076,1,4
4077,1,4
4078,1,4
4079,1,4
4080,1,4
4081,1,4
4082,1,4
4083,1,4
4084,1,4
4085,1,4
4086,1,4
4087,0,0
4088,1,1
4089,1,1
4090,1,0
4091,0,0
4092,0,0
4093,0,0
4094,1,0
4095,0,0
4096,0,0
4097,1,0
4098,2,0
4099,0,0
4100,0,1
4101,4,0
4102,1,0
4103,3,4
4104,1,0
4105,0,0
4106,0,0
4107,1,0
4108,0,0
4109,0,0
4110,0,0
4111,1,4
4112,1,4
4113,1,4
4114,1,4
4115,4,4
4116,1,4
4117,1,4
4118,3,4
4119,4,4
4120,4,4
4121,4,4
4122,4,4
4123,1,4
4124,1,4
4125,1,4
4126,0,4
4127,0,4
4128,0,4
4129,1,4
4130,0,4
4131,1,4
4132,1,4
4133,1,4
4134,0,4
4135,1,4
4136,1,4
4137,0,4
